1,Avraham Cohen,Tel Aviv,Engineer,4,Engineering,12000
2,Sarah Levy,Jerusalem,Marketer,3,Marketing,9000
3,David Goldstein,Haifa,Sales Representative,5,Sales,15000
4,Ruth Rosenfeld,Jerusalem,HR Manager,4,HR,13000
5,Michael Greenberg,Tel Aviv,Financial Analyst,2,Finance,7500
6,Leah Schwartz,Netanya,Software Developer,5,Engineering,14000
7,Yosef Ben-David,Haifa,Marketing Specialist,3,Marketing,9200
8,Hannah Cohen,Jerusalem,Sales Manager,4,Sales,12500
9,Eitan Levi,Tel Aviv,Software Engineer,5,Engineering,13800
10,Miri Avrahami,Haifa,Content Writer,2,Marketing,7600
11,Jonathan Cohen,Jerusalem,Data Analyst,4,Finance,12800
12,Esther Klein,Tel Aviv,Software Developer,5,Engineering,14300
13,Daniel Gold,Haifa,Sales Associate,3,Sales,8800
14,Leah Carmi,Jerusalem,HR Assistant,2,HR,7700
15,Alexander Cohen,Tel Aviv,Marketing Coordinator,3,Marketing,9500
16,Mia Cohen,Haifa,Software Developer,5,Engineering,13700
17,Elior Shalev,Jerusalem,Sales Representative,4,Sales,12300
18,Naomi Cohen,Tel Aviv,HR Specialist,3,HR,8600
19,Jacob Weiss,Haifa,Financial Analyst,5,Finance,14700
20,Chloe Levy,Jerusalem,Software Engineer,4,Engineering,12400
21,Noam Cohen,Tel Aviv,Marketing Manager,5,Marketing,14200
22,Sofia Malka,Haifa,Content Writer,2,Marketing,7900
23,Ari Cohen,Jerusalem,Software Developer,5,Engineering,13600
24,Rachel Stein,Tel Aviv,Data Analyst,4,Finance,13000
25,Yonatan Cohen,Haifa,Sales Manager,5,Sales,14900
26,Maya Levi,Jerusalem,Software Engineer,5,Engineering,13900
27,Yakov Greenberg,Tel Aviv,Marketing Specialist,3,Marketing,9300
28,Emma Cohen,Haifa,HR Manager,4,HR,12600
29,Eli Cohen,Jerusalem,Software Developer,5,Engineering,14500
30,Lea Cohen,Tel Aviv,Marketing Coordinator,3,Marketing,9700
31,Ariel Cohen,Haifa,Sales Associate,2,Sales,8200
32,Sara Cohen,Jerusalem,Financial Analyst,4,Finance,13200
33,Daniel Gold,Tel Aviv,Software Developer,5,Engineering,14000
34,Ella Klein,Haifa,Marketing Manager,5,Marketing,14100
35,Lev Ben-David,Jerusalem,Content Writer,3,Marketing,9800
36,Liam Cohen,Tel Aviv,Software Engineer,5,Engineering,13500
37,Rachel Shalev,Haifa,Data Analyst,4,Finance,12900
38,Ethan Cohen,Jerusalem,Sales Manager,5,Sales,14800
39,Abigail Levi,Tel Aviv,Software Engineer,5,Engineering,13750
40,Eliana Cohen,Haifa,Marketing Specialist,3,Marketing,9400
41,Noah Green,Tel Aviv,Financial Analyst,4,Finance,13100
42,Levi Cohen,Jerusalem,Software Developer,5,Engineering,14400
43,Zoe Miller,Haifa,Sales Representative,4,Sales,12200
44,Emily Cohen,Tel Aviv,HR Specialist,3,HR,8700
45,David Ben-David,Jerusalem,Software Engineer,5,Engineering,13850
46,Olivia Cohen,Haifa,Marketing Coordinator,3,Marketing,9600
47,Samuel Levy,Tel Aviv,Content Writer,2,Marketing,7800
48,Mia Cohen,Jerusalem,Software Developer,5,Engineering,13650
49,Ethan Cohen,Haifa,Data Analyst,4,Finance,12700
50,Lily Greenberg,Jerusalem,Sales Associate,3,Sales,9100
51,Asher Cohen,Tel Aviv,Financial Analyst,4,Finance,13300
52,Leah Klein,Haifa,Marketing Specialist,3,Marketing,9500
53,Lucas Cohen,Jerusalem,Software Engineer,5,Engineering,13950
54,Anna Gold,Haifa,HR Manager,4,HR,12650
55,Eliana Cohen,Jerusalem,Software Developer,5,Engineering,14550
56,Daniel Cohen,Tel Aviv,Marketing Manager,5,Marketing,14250
57,Ava Smith,Haifa,Content Writer,2,Marketing,7900
58,Adam Cohen,Jerusalem,Software Engineer,5,Engineering,13600
59,Emma Levy,Tel Aviv,Data Analyst,4,Finance,13050
60,Olivia Greenberg,Haifa,Sales Manager,5,Sales,14750
61,David Cohen,Jerusalem,Software Engineer,5,Engineering,13900
62,Sophia Klein,Tel Aviv,Marketing Specialist,3,Marketing,9300
63,Noah Cohen,Haifa,Financial Analyst,4,Finance,13150
64,Isabella Cohen,Jerusalem,Software Developer,5,Engineering,14450
65,Aiden Miller,Haifa,Sales Representative,4,Sales,12250
66,Mia Cohen,Tel Aviv,HR Specialist,3,HR,8800
67,James Ben-David,Jerusalem,Software Engineer,5,Engineering,13800
68,Emily Cohen,Haifa,Marketing Coordinator,3,Marketing,9600
69,Samuel Smith,Tel Aviv,Content Writer,2,Marketing,7800
70,Sophia Cohen,Jerusalem,Software Developer,5,Engineering,13650
71,Oliver Green,Haifa,Data Analyst,4,Finance,12750
72,Ava Cohen,Tel Aviv,Sales Associate,3,Sales,9100
73,Asher Cohen,Jerusalem,Financial Analyst,4,Finance,13350
74,Grace Klein,Haifa,Marketing Specialist,3,Marketing,9500
75,Ethan Cohen,Tel Aviv,Software Engineer,5,Engineering,13950
76,Chloe Gold,Jerusalem,HR Manager,4,HR,12650
77,Sarah Cohen,Haifa,Software Developer,5,Engineering,14550
78,Liam Levy,Tel Aviv,Marketing Manager,5,Marketing,14250
79,Mia Miller,Haifa,Content Writer,2,Marketing,8000
80,Lir Zeitouny,Tel Aviv,FullStack Engineer,10,Engineering, 15000
81,Ohad Shitrit,Tel Aviv,Tech Lead,10,Engineering,1000000